price,address,zip,date,bds,bath,sqft,boro,employed,unemployed,incomeabove100k,incomebelow100k
150000,"4105 Fort Hamilton Pkwy, Brooklyn, NY 11219",11219,8/30/2020,0,1,"1,060",Kings County (Brooklyn),1149461,48699,188640,1067440
5850,"3272 Steinway St, Long Island City, NY 11103",11103,8/31/2020,0,1,"1,070",Queens County,1099996,39401,166650,1015040
699000,"3014 Gunther Ave, Bronx, NY 10469",10469,9/1/2020,0,1,"1,800",Bronx County,565642,32035,44610,621050
22000000,"178 Prince St, New York, NY 10012",10012,9/2/2020,0,1,"11,165",New York County,879665,31973,300250,594060
115000,"424 E 115th St #2A, New York, NY 10029",10029,9/3/2020,0,1,120,New York County,879665,31973,300250,594060
159900,"72-81 113th St #2B, Flushing, NY 11375",11375,9/4/2020,0,1,"122,606",Queens County,1099996,39401,166650,1015040
285000,"305 E 83rd St APT 4-D, New York, NY 10028",10028,9/5/2020,0,1,"18,935",New York County,879665,31973,300250,594060
50000000,"854 5th Ave, New York, NY 10065",10065,9/6/2020,0,1,"20,000",New York County,879665,31973,300250,594060
275000,"225 E 36th St APT 6C, New York, NY 10016",10016,9/7/2020,0,1,"204,638",New York County,879665,31973,300250,594060
88000000,"9 E 71st St, New York, NY 10021",10021,9/8/2020,0,1,"28,000",New York County,879665,31973,300250,594060
14000,"8904 5th Ave, Brooklyn, NY 11209",11209,9/9/2020,0,1,"3,090",Kings County (Brooklyn),1149461,48699,188640,1067440
445000,"319 W 18th St APT 3F, New York, NY 10011",10011,9/10/2020,0,1,"33,900",New York County,879665,31973,300250,594060
109999,"100 W 57th St APT 7Q, New York, NY 10019",10019,9/11/2020,0,1,450,New York County,879665,31973,300250,594060
285000,"25 W 64th St APT 3E, New York, NY 10023",10023,9/12/2020,0,1,450,New York County,879665,31973,300250,594060
165000,"61-41 Saunders St APT B62, Rego Park, NY 11374",11374,9/13/2020,0,1,468,Queens County,1099996,39401,166650,1015040
89900,"1170 Ocean Pkwy APT 7A, Brooklyn, NY 11230",11230,9/14/2020,0,1,500,Kings County (Brooklyn),1149461,48699,188640,1067440
350000,"210 E 63rd St APT 8A, New York, NY 10065",10065,9/15/2020,0,1,500,New York County,879665,31973,300250,594060
569000,"135 E 54th St APT 4A, New York, NY 10022",10022,9/16/2020,0,1,575,New York County,879665,31973,300250,594060
399000,"385 Argyle Rd APT 2A, Brooklyn, NY 11218",11218,9/17/2020,0,1,"59,640",Kings County (Brooklyn),1149461,48699,188640,1067440
10000000,"720 Point Cres, Malba, NY 11357",11357,9/18/2020,0,1,"6,569",Queens County,1099996,39401,166650,1015040
395000,"310 E 49th St APT 10-B, New York, NY 10017",10017,9/19/2020,0,1,600,New York County,879665,31973,300250,594060
249000,"303 E 57th St APT 20K, New York, NY 10022",10022,9/20/2020,0,1,600,New York County,879665,31973,300250,594060
449000,"310 E 23rd St APT 2E, New York, NY 10010",10010,9/21/2020,0,1,"65,393",New York County,879665,31973,300250,594060
199000,"745 E 31st St APT 6M, Brooklyn, NY 11210",11210,9/22/2020,0,1,"82,440",Kings County (Brooklyn),1149461,48699,188640,1067440
365000,"48-10 65th St, Woodside, NY 11377",11377,9/23/2020,0,1,912,Queens County,1099996,39401,166650,1015040
79000000,"12 E 69th St, New York, NY 10021",10021,9/24/2020,6,8,"20,000",New York County,879665,31973,300250,594060
90000000,"432 Park Ave #82, New York, NY 10022",10022,9/25/2020,6,8,"8,054",New York County,879665,31973,300250,594060
66000000,"111 W 57th St PENTHOUSE 72, New York, NY 10019",10019,9/26/2020,4,6,"7,130",New York County,879665,31973,300250,594060
199000,"100 W 57th St APT 10G, New York, NY 10019",10019,9/27/2020,1,2,"1,050",New York County,879665,31973,300250,594060
689000,"1084 2nd Ave #41F, New York, NY 10022",10022,9/28/2020,3,3,"2,200",New York County,879665,31973,300250,594060
65000000,"8 E 62nd St, New York, NY 10065",10065,9/29/2020,6,8,"14,825",New York County,879665,31973,300250,594060
290000,"2 E 55th St #1035, New York, NY 10022",10022,9/30/2020,2,3,"1,262",New York County,879665,31973,300250,594060
67000000,"12 E 63rd St, New York, NY 10065",10065,10/2/2020,7,11,"13,000",New York County,879665,31973,300250,594060
6250000,"43 8th Ave, Brooklyn, NY 11217",11217,10/3/2020,6,5,"5,802",Kings County (Brooklyn),1149461,48699,188640,1067440
27500000,"56 Leonard St PENTHOUSE 53, New York, NY 10013",10013,10/4/2020,4,6,"6,400",New York County,879665,31973,300250,594060
4088000,"21540 27th Ave, Bayside, NY 11360",11360,10/5/2020,6,9,"9,000",Queens County,1099996,39401,166650,1015040
2890000,"4506 Delafield Ave, Bronx, NY 10471",10471,10/6/2020,6,6,"6,500",Bronx County,565642,32035,44610,621050
135000,"46 Circle Loop #D, Staten Island, NY 10304",10304,10/7/2020,3,3,"2,000",Richmond County (Staten Island),213734,8585,55180,173430
299000,"100 W 57th St APT 17J, New York, NY 10019",10019,10/8/2020,2,1,950,New York County,879665,31973,300250,594060
137000,"100 W 57th St #17-B, New York, NY 10019",10019,10/9/2020,1,1,600,New York County,879665,31973,300250,594060
495000,"420 E 51st St, New York, NY 10022",10022,10/10/2020,2,2,"1,075",New York County,879665,31973,300250,594060
1775000,"30 Tricia Way, Staten Island, NY 10307",10307,10/11/2020,5,4,"5,150",Richmond County (Staten Island),213734,8585,55180,173430
249000,"100 W 57th St #11R, New York, NY 10019",10019,10/12/2020,1,1,900,New York County,879665,31973,300250,594060
40000000,"111 Murray St #PH2, New York, NY 10007",10007,10/13/2020,5,11,"7,488",New York County,879665,31973,300250,594060
9500000,"301 E 61st St #19A, New York, NY 10065",10065,10/14/2020,4,4,"2,900",New York County,879665,31973,300250,594060
819500,"123 Albany Ave, Brooklyn, NY 11213",11213,10/15/2020,7,7,"5,036",Kings County (Brooklyn),1149461,48699,188640,1067440
599000,"761 New Jersey Ave, Brooklyn, NY 11207",11207,10/16/2020,4,3,"1,482",Kings County (Brooklyn),1149461,48699,188640,1067440
50000000,"1125 5th Ave, New York, NY 10128",10128,10/17/2020,6,7,"70,820",New York County,879665,31973,300250,594060
1595000,"154 Van Buren St, Brooklyn, NY 11221",11221,10/19/2020,5,4,"2,715",Kings County (Brooklyn),1149461,48699,188640,1067440
33000000,"10 Madison Sq W #18AB, New York, NY 10010",10010,10/21/2020,5,7,"6,769",New York County,879665,31973,300250,594060
299000,"2666 Miles Ave #P1, Bronx, NY 10465",10465,10/22/2020,2,2,"1,234",Bronx County,565642,32035,44610,621050
12500000,"137 W 77th St, New York, NY 10024",10024,10/23/2020,7,10,"7,500",New York County,879665,31973,300250,594060
63250000,"217 W 57th St #113, New York, NY 10019",10019,10/24/2020,5,6,"7,074",New York County,879665,31973,300250,594060
219000,"100 W 57th St #19N, New York, NY 10019",10019,10/25/2020,1,1,900,New York County,879665,31973,300250,594060
519000,"100 W 57th St APT 16C, New York, NY 10019",10019,10/26/2020,3,3,"1,800",New York County,879665,31973,300250,594060
699900,"76 Joline Ave, Staten Island, NY 10307",10307,10/27/2020,5,5,"3,000",Richmond County (Staten Island),213734,8585,55180,173430
289000,"57 Neutral Ave, Staten Island, NY 10306",10306,10/28/2020,3,2,"1,224",Richmond County (Staten Island),213734,8585,55180,173430
699998,"77 Grant Pl, Staten Island, NY 10306",10306,10/29/2020,3,2,"1,040",Richmond County (Staten Island),213734,8585,55180,173430
598000,"191 73rd St #258/9, Brooklyn, NY 11209",11209,10/30/2020,3,2,"1,295",Kings County (Brooklyn),1149461,48699,188640,1067440
75000,"1015 Summit Ave APT 1D, Bronx, NY 10452",10452,10/31/2020,1,1,"36,900",Bronx County,565642,32035,44610,621050
250000,"11860 227th St, Jamaica, NY 11411",11411,11/1/2020,2,1,"1,038",Queens County,1099996,39401,166650,1015040
10500000,"8121 Shore Rd, Brooklyn, NY 11209",11209,11/2/2020,7,8,"10,010",Kings County (Brooklyn),1149461,48699,188640,1067440
300000,"940 Cranford Ave, Bronx, NY 10466",10466,11/5/2020,5,2,"2,560",Bronx County,565642,32035,44610,621050
399999,"218-14 99th Ave, Queens Village, NY 11429",11429,11/6/2020,3,2,"2,692",Queens County,1099996,39401,166650,1015040
3500000,"310 E 46th St PENTHOUSE HJ, New York, NY 10017",10017,11/7/2020,6,5,"4,511",New York County,879665,31973,300250,594060
39950000,"20 W 53rd St, New York, NY 10019",10019,11/9/2020,5,6,"7,381",New York County,879665,31973,300250,594060
8988000,"32 Boulevard, Malba, NY 11357",11357,11/10/2020,6,6,"7,218",Queens County,1099996,39401,166650,1015040
5500000,"14 Peter Ct, Staten Island, NY 10304",10304,11/11/2020,6,8,"13,500",Richmond County (Staten Island),213734,8585,55180,173430
235000,"10764 124th St, Jamaica, NY 11419",11419,11/13/2020,4,2,"1,560",Queens County,1099996,39401,166650,1015040
400000,"604 City Island Ave, Bronx, NY 10464",10464,11/14/2020,3,2,"1,944",Bronx County,565642,32035,44610,621050
310000,"10454 164th St, Jamaica, NY 11433",11433,11/15/2020,5,2,"2,000",Queens County,1099996,39401,166650,1015040
1595000,"1048 73rd St, Brooklyn, NY 11228",11228,11/16/2020,5,4,"2,013",Kings County (Brooklyn),1149461,48699,188640,1067440
298000,"3021 Avenue Z APT 1K, Brooklyn, NY 11235",11235,11/17/2020,2,1,"1,000",Kings County (Brooklyn),1149461,48699,188640,1067440
649000,"401 E 35th St, Brooklyn, NY 11203",11203,11/19/2020,3,2,"1,845",Kings County (Brooklyn),1149461,48699,188640,1067440
729000,"62-49 83rd Pl, Middle Village, NY 11379",11379,11/20/2020,3,1,"2,600",Queens County,1099996,39401,166650,1015040
2095000,"324 Parsons Blvd, Malba, NY 11357",11357,11/21/2020,4,4,"2,800",Queens County,1099996,39401,166650,1015040
9995000,"343 E 18th St, New York, NY 10003",10003,11/22/2020,6,5,"5,900",New York County,879665,31973,300250,594060
469500,"2762 Hone Ave, Bronx, NY 10469",10469,11/23/2020,3,2,"1,250",Bronx County,565642,32035,44610,621050
180000,"157 W 123rd St APT 1A, New York, NY 10027",10027,11/24/2020,1,1,450,New York County,879665,31973,300250,594060
3100000,"31 Giegerich Pl, Staten Island, NY 10307",10307,11/25/2020,6,8,"6,000",Richmond County (Staten Island),213734,8585,55180,173430
325000,"16124 130th Ave, Jamaica, NY 11434",11434,11/27/2020,3,2,"1,892",Queens County,1099996,39401,166650,1015040
175000,"678 Saint Nicholas Ave APT 32, New York, NY 10030",10030,11/28/2020,1,1,"25,986",New York County,879665,31973,300250,594060
675000,"170 E 59th St, Brooklyn, NY 11203",11203,11/29/2020,5,3,"2,459",Kings County (Brooklyn),1149461,48699,188640,1067440
549000,"2135 Homer Ave, Bronx, NY 10473",10473,11/30/2020,3,2,"1,930",Bronx County,565642,32035,44610,621050
399000,"408 W 25th St APT 3RW, New York, NY 10001",10001,12/1/2020,1,1,450,New York County,879665,31973,300250,594060
29995000,"80 Washington Pl, New York, NY 10011",10011,12/2/2020,6,9,"8,757",New York County,879665,31973,300250,594060
624999,"104-32 212th St, Queens Village, NY 11429",11429,12/3/2020,3,3,"3,775",Queens County,1099996,39401,166650,1015040
53000000,"165 Charles St, New York, NY 10014",10014,12/4/2020,6,9,"9,607",New York County,879665,31973,300250,594060
998000,"2606 168th St, Flushing, NY 11358",11358,12/6/2020,4,4,"2,088",Queens County,1099996,39401,166650,1015040
329000,"2826 Bruckner Blvd, Bronx, NY 10465",10465,12/7/2020,6,3,"1,910",Bronx County,565642,32035,44610,621050
42500000,"293 Lafayette St #PH1, New York, NY 10012",10012,12/9/2020,5,7,"7,241",New York County,879665,31973,300250,594060
395000,"322 E 85th St APT 4C, New York, NY 10028",10028,12/11/2020,2,1,"9,895",New York County,879665,31973,300250,594060
359000,"523 W 143rd St APT 2A, New York, NY 10031",10031,12/12/2020,3,2,"1,108",New York County,879665,31973,300250,594060
48000000,"15 Central Park W PENTHOUSE 41, New York, NY 10023",10023,12/13/2020,3,4,"4,024",New York County,879665,31973,300250,594060
595000,"1644 E 37th St, Brooklyn, NY 11234",11234,12/14/2020,3,2,"1,250",Kings County (Brooklyn),1149461,48699,188640,1067440
203625,"1199 E 53rd St APT 7K, Brooklyn, NY 11234",11234,12/15/2020,3,2,"1,200",Kings County (Brooklyn),1149461,48699,188640,1067440
325000,"2090 Madison Ave APT 3E, New York, NY 10037",10037,12/16/2020,3,2,750,New York County,879665,31973,300250,594060
485000,"26 Ellington St, Staten Island, NY 10304",10304,12/17/2020,2,3,896,Richmond County (Staten Island),213734,8585,55180,173430
199000,"422 Thieriot Ave, Bronx, NY 10473",10473,12/18/2020,4,2,"1,600",Bronx County,565642,32035,44610,621050
900000,"154-14 25th Dr, Flushing, NY 11354",11354,12/19/2020,6,3,"2,338",Queens County,1099996,39401,166650,1015040
